"ligand","docking_score","ProteinID"
"Quercetin-3-O-rutinoside_2D_CID_5293655.1",-8.534,"CRISPLD2"
"Quercetin-3-O-rutinoside_2D_CID_5293655.1",-7.893,"CRISPLD2"
"Quercetin-3-O-rutinoside_2D_CID_5293655.1",-7.709,"CRISPLD2"
"Quercetin-3-O-rutinoside_2D_CID_5293655.1",-7.651,"CRISPLD2"
"Quercetin-3-O-rutinoside_2D_CID_5293655.1",-7.524,"CRISPLD2"
"Quercetin-3-O-rutinoside_2D_CID_5293655.1",-7.383,"CRISPLD2"
"Quercetin-3-O-rutinoside_2D_CID_5293655.1",-7.287,"CRISPLD2"
"Quercetin-3-O-rutinoside_2D_CID_5293655.1",-7.258,"CRISPLD2"
"Violantin_CID_442664.1",-7.158,"CRISPLD2"
"Quercetin-3-O-rutinoside_2D_CID_5293655.1",-7.131,"CRISPLD2"
"Quercetin-3-O-rutinoside_2D_CID_5293655.1",-7.125,"CRISPLD2"
"Quercetin-3-O-rutinoside_2D_CID_5293655.1",-7.109,"CRISPLD2"
"Quercetin-3-O-rutinoside_2D_CID_5293655.1",-7.006,"CRISPLD2"
"Quercetin-3-O-rutinoside_2D_CID_5293655.1",-6.977,"CRISPLD2"
"Quercetin-3-O-rutinoside_2D_CID_5293655.1",-6.953,"CRISPLD2"
"D-Glucuronic Acid_CID_94715.1",-6.909,"CRISPLD2"
"Quercetin-3-O-rutinoside_2D_CID_5293655.1",-6.899,"CRISPLD2"
"Delphinidin_CID_128853.1",-6.861,"CRISPLD2"
"Quercetin-3-O-rutinoside_2D_CID_5293655.1",-6.859,"CRISPLD2"
"Quercetin-3-O-rutinoside_2D_CID_5293655.1",-6.832,"CRISPLD2"
"Quercetin-3-O-rutinoside_2D_CID_5293655.1",-6.817,"CRISPLD2"
"Quinic acid_CID_6508.1",-6.802,"CRISPLD2"
"Neoisoschaftoside_CID_44257701.1",-6.798,"CRISPLD2"
"Quercetin-3-O-rutinoside_2D_CID_5293655.1",-6.757,"CRISPLD2"
"Quercetin-3-O-rutinoside_2D_CID_5293655.1",-6.665,"CRISPLD2"
